locus_tag	old_locus_tag
LK433_RS03745	LK433_03740
LK433_RS03750	LK433_03745
LK433_RS03755	LK433_03750
LK433_RS03760	LK433_03755
LK433_RS03765	LK433_03760
LK433_RS03770	LK433_03765
LK433_RS03775	LK433_03770
LK433_RS03780	LK433_03775
LK433_RS03785	LK433_03780
LK433_RS03790	LK433_03785
LK433_RS03795	LK433_03790
LK433_RS03800	LK433_03795
LK433_RS03805	LK433_03800
LK433_RS03810	LK433_03805
LK433_RS03815	LK433_03810
LK433_RS03820	LK433_03815
LK433_RS03825	LK433_03820
LK433_RS03830	LK433_03825
LK433_RS03835	LK433_03830
LK433_RS03840	LK433_03835
LK433_RS03845	LK433_03840
LK433_RS03850	LK433_03845
LK433_RS03855	LK433_03850
LK433_RS03860	LK433_03855
LK433_RS03865	LK433_03860
LK433_RS03870	LK433_03865
LK433_RS03875	LK433_03870
LK433_RS03880	LK433_03875
LK433_RS03885	LK433_03880
LK433_RS03890	LK433_03885
LK433_RS03895	LK433_03890
LK433_RS03900	LK433_03895
LK433_RS03905	LK433_03900
LK433_RS03910	LK433_03905
LK433_RS03915	LK433_03910
LK433_RS03920	LK433_03915
LK433_RS03925	LK433_03920
LK433_RS03930	LK433_03925
LK433_RS03935	LK433_03930
LK433_RS03940	LK433_03935
LK433_RS03945	LK433_03940
LK433_RS03950	LK433_03945
LK433_RS03955	LK433_03950
LK433_RS03960	LK433_03955
LK433_RS03965	LK433_03960
LK433_RS03970	LK433_03965
LK433_RS03975	LK433_03970
LK433_RS03980	LK433_03975
LK433_RS03985	LK433_03980
LK433_RS03990	LK433_03985
LK433_RS03995	LK433_03990
LK433_RS04000	LK433_03995
LK433_RS04005	LK433_04000
LK433_RS04010	LK433_04005
LK433_RS04015	LK433_04010
LK433_RS04020	LK433_04015
LK433_RS04025	LK433_04020
LK433_RS04030	LK433_04025
LK433_RS04035	LK433_04030
LK433_RS04040	LK433_04035
LK433_RS04045	LK433_04040
LK433_RS04050	LK433_04045
LK433_RS04055	LK433_04050
LK433_RS04060	LK433_04055
LK433_RS04065	LK433_04060
LK433_RS04070	LK433_04065
LK433_RS04075	LK433_04070
LK433_RS04080	LK433_04075
LK433_RS04085	LK433_04080
LK433_RS04090	LK433_04085
LK433_RS04095	LK433_04090
LK433_RS04100	LK433_04095
LK433_RS04105	LK433_04100
LK433_RS04110	LK433_04105
LK433_RS04115	LK433_04110
LK433_RS04120	LK433_04115
LK433_RS04125	LK433_04120
LK433_RS04130	LK433_04125
LK433_RS04135	LK433_04130
LK433_RS04140	LK433_04135
LK433_RS04145	LK433_04140
LK433_RS04150	LK433_04145
LK433_RS04155	LK433_04150
LK433_RS04160	LK433_04155
LK433_RS04165	LK433_04160
LK433_RS04170	LK433_04165
LK433_RS04175	LK433_04170
LK433_RS04180	LK433_04175
LK433_RS04185	LK433_04180
LK433_RS04190	LK433_04185
LK433_RS04195	LK433_04190
LK433_RS04200	LK433_04195
LK433_RS04205	LK433_04200
LK433_RS04210	LK433_04205
LK433_RS04215	LK433_04210
LK433_RS04220	LK433_04215
LK433_RS04225	LK433_04220
LK433_RS04230	LK433_04225
LK433_RS04235	LK433_04230
LK433_RS04240	LK433_04235
LK433_RS04245	LK433_04240
LK433_RS04250	LK433_04245
LK433_RS04255	LK433_04250
LK433_RS04260	LK433_04255
LK433_RS04265	LK433_04260
LK433_RS04270	LK433_04265
LK433_RS04275	LK433_04270
LK433_RS04280	LK433_04275
LK433_RS04285	LK433_04280
LK433_RS04290	LK433_04285
LK433_RS04295	LK433_04290
LK433_RS04300	LK433_04295
LK433_RS04305	LK433_04300
LK433_RS04310	LK433_04305
LK433_RS04315	LK433_04310
LK433_RS04320	LK433_04315
LK433_RS04325	LK433_04320
LK433_RS04330	LK433_04325
LK433_RS04335	LK433_04330
LK433_RS04340	LK433_04335
LK433_RS04345	LK433_04340
LK433_RS04350	LK433_04345
LK433_RS04355	LK433_04350
LK433_RS04360	LK433_04355
LK433_RS04365	LK433_04360
LK433_RS04370	LK433_04365
LK433_RS04375	LK433_04370
LK433_RS04380	LK433_04375
LK433_RS04385	LK433_04380
LK433_RS04390	LK433_04385
LK433_RS04395	LK433_04390
LK433_RS04400	LK433_04395
LK433_RS04405	LK433_04400
LK433_RS04410	LK433_04405
LK433_RS04415	LK433_04410
LK433_RS04420	LK433_04415
LK433_RS04425	LK433_04420
LK433_RS04430	LK433_04425
LK433_RS04435	LK433_04430
LK433_RS04440	LK433_04435
LK433_RS04445	LK433_04440
LK433_RS04450	LK433_04445
LK433_RS04455	LK433_04450
LK433_RS04460	LK433_04455
LK433_RS04465	LK433_04460
LK433_RS04470	LK433_04465
LK433_RS04475	LK433_04470
LK433_RS04480	LK433_04475
LK433_RS04485	LK433_04480
LK433_RS04490	LK433_04485
LK433_RS04495	LK433_04490
LK433_RS04500	LK433_04495
LK433_RS04505	LK433_04500
LK433_RS04510	LK433_04505
LK433_RS04515	LK433_04510
LK433_RS04520	LK433_04515
LK433_RS04525	LK433_04520
LK433_RS04530	LK433_04525
LK433_RS04535	LK433_04530
LK433_RS04540	LK433_04535
LK433_RS04545	LK433_04540
LK433_RS04550	LK433_04545
LK433_RS04555	LK433_04550
LK433_RS04560	LK433_04555
LK433_RS04565	LK433_04560
LK433_RS04570	LK433_04565
LK433_RS04575	LK433_04570
LK433_RS04580	LK433_04575
LK433_RS04585	LK433_04580
LK433_RS04590	LK433_04585
LK433_RS04595	LK433_04590
LK433_RS04600	LK433_04595
LK433_RS04605	LK433_04600
LK433_RS04610	LK433_04605
LK433_RS04615	LK433_04610
LK433_RS04620	LK433_04615
LK433_RS04625	LK433_04620
LK433_RS04630	LK433_04625
LK433_RS04635	LK433_04630
LK433_RS04640	LK433_04635
LK433_RS04645	LK433_04640
LK433_RS04650	LK433_04645
LK433_RS04655	LK433_04650
LK433_RS04660	LK433_04655
LK433_RS04665	LK433_04660
LK433_RS04670	LK433_04665
LK433_RS04675	LK433_04670
LK433_RS04680	LK433_04675
LK433_RS04685	LK433_04680
LK433_RS04690	LK433_04685
LK433_RS04695	LK433_04690
LK433_RS04700	LK433_04695
LK433_RS04705	LK433_04700
LK433_RS04710	LK433_04705
LK433_RS04715	LK433_04710
LK433_RS04720	LK433_04715
LK433_RS04725	LK433_04720
LK433_RS04730	LK433_04725
LK433_RS04735	LK433_04730
LK433_RS04740	LK433_04735
LK433_RS04745	LK433_04740
LK433_RS04750	LK433_04745
LK433_RS04755	LK433_04750
LK433_RS04760	LK433_04755
LK433_RS04765	LK433_04760
LK433_RS04770	LK433_04765
LK433_RS04775	LK433_04770
LK433_RS04780	LK433_04775
LK433_RS04785	LK433_04780
LK433_RS04790	LK433_04785
LK433_RS04795	LK433_04790
LK433_RS04800	LK433_04795
LK433_RS04805	LK433_04800
LK433_RS04810	LK433_04805
LK433_RS04815	LK433_04810
LK433_RS04820	LK433_04815
LK433_RS04825	LK433_04820
LK433_RS04830	LK433_04825
LK433_RS04835	LK433_04830
LK433_RS04840	LK433_04835
LK433_RS04845	LK433_04840
LK433_RS04850	LK433_04845
LK433_RS04855	LK433_04850
LK433_RS04860	LK433_04855
LK433_RS04865	LK433_04860
LK433_RS04870	LK433_04865
LK433_RS04875	LK433_04870
LK433_RS04880	LK433_04875
LK433_RS04885	LK433_04880
LK433_RS04890	LK433_04885
LK433_RS04895	LK433_04890
LK433_RS04900	LK433_04895
LK433_RS04905	LK433_04900
LK433_RS04910	LK433_04905
LK433_RS04915	LK433_04910
LK433_RS04920	LK433_04915
LK433_RS04925	LK433_04920
LK433_RS04930	LK433_04925
LK433_RS04935	LK433_04930
LK433_RS04940	LK433_04935
LK433_RS04945	LK433_04940
LK433_RS04950	LK433_04945
LK433_RS04955	LK433_04950
LK433_RS04960	LK433_04955
LK433_RS04965	LK433_04960
LK433_RS04970	LK433_04965
LK433_RS04975	LK433_04970
LK433_RS04980	LK433_04975
LK433_RS04985	LK433_04980
LK433_RS04990	LK433_04985
LK433_RS04995	LK433_04990
LK433_RS05000	LK433_04995
LK433_RS05005	LK433_05000
LK433_RS05010	LK433_05005
LK433_RS05015	LK433_05010
LK433_RS05020	LK433_05015
LK433_RS05025	LK433_05020
LK433_RS05030	LK433_05025
LK433_RS05035	LK433_05030
LK433_RS05040	LK433_05035
LK433_RS05045	LK433_05040
LK433_RS05050	LK433_05045
LK433_RS05055	LK433_05050
LK433_RS05060	LK433_05055
LK433_RS05065	LK433_05060
LK433_RS05070	LK433_05065
LK433_RS05075	LK433_05070
LK433_RS05080	LK433_05075
LK433_RS05085	LK433_05080
LK433_RS05090	LK433_05085
LK433_RS05095	LK433_05090
LK433_RS05100	LK433_05095
LK433_RS05105	LK433_05100
LK433_RS05110	LK433_05105
LK433_RS05115	LK433_05110
LK433_RS05120	LK433_05115
LK433_RS05125	LK433_05120
LK433_RS05130	LK433_05125
LK433_RS05135	LK433_05130
LK433_RS05140	LK433_05135
LK433_RS05145	LK433_05140
LK433_RS05150	LK433_05145
LK433_RS05155	LK433_05150
LK433_RS05160	LK433_05155
LK433_RS05165	LK433_05160
LK433_RS05170	LK433_05165
LK433_RS05175	LK433_05170
LK433_RS05180	LK433_05175
LK433_RS05185	LK433_05180
LK433_RS05190	LK433_05185
LK433_RS05195	LK433_05190
LK433_RS05200	LK433_05195
LK433_RS05205	LK433_05200
LK433_RS05210	LK433_05205
LK433_RS05215	LK433_05210
LK433_RS05220	LK433_05215
LK433_RS05225	LK433_05220
LK433_RS05230	LK433_05225
LK433_RS05235	LK433_05230
LK433_RS05240	LK433_05235
LK433_RS05245	LK433_05240
LK433_RS05250	LK433_05245
LK433_RS05255	LK433_05250
LK433_RS05260	LK433_05255
LK433_RS05265	LK433_05260
LK433_RS05270	LK433_05265
LK433_RS05275	LK433_05270
LK433_RS05280	LK433_05275
LK433_RS05285	LK433_05280
LK433_RS05290	LK433_05285
LK433_RS05295	LK433_05290
LK433_RS05300	LK433_05295
LK433_RS05305	LK433_05300
LK433_RS05310	LK433_05305
LK433_RS05315	LK433_05310
LK433_RS05320	LK433_05315
LK433_RS05325	LK433_05320
LK433_RS05330	LK433_05325
LK433_RS05335	LK433_05330
LK433_RS05340	LK433_05335
LK433_RS05345	LK433_05340
LK433_RS05350	LK433_05345
LK433_RS05355	LK433_05350
LK433_RS05360	LK433_05355
LK433_RS05365	LK433_05360
LK433_RS05370	LK433_05365
LK433_RS05375	LK433_05370
LK433_RS05380	LK433_05375
LK433_RS05385	LK433_05380
LK433_RS05390	LK433_05385
LK433_RS05395	LK433_05390
LK433_RS05400	LK433_05395
LK433_RS05405	LK433_05400
LK433_RS05410	LK433_05405
LK433_RS05415	LK433_05410
LK433_RS05420	LK433_05415
LK433_RS05425	LK433_05420
LK433_RS05430	LK433_05425
LK433_RS05435	LK433_05430
LK433_RS05440	LK433_05435
LK433_RS05445	LK433_05440
LK433_RS05450	LK433_05445
LK433_RS05455	LK433_05450
LK433_RS05460	LK433_05455
LK433_RS05465	LK433_05460
LK433_RS05470	LK433_05465
LK433_RS05475	LK433_05470
LK433_RS05480	LK433_05475
LK433_RS05485	LK433_05480
LK433_RS05490	LK433_05485
LK433_RS05495	LK433_05490
LK433_RS05500	LK433_05495
LK433_RS05505	LK433_05500
LK433_RS05510	LK433_05505
LK433_RS05515	LK433_05510
LK433_RS05520	LK433_05515
LK433_RS05525	LK433_05520
LK433_RS05530	LK433_05525
LK433_RS05535	LK433_05530
LK433_RS05540	LK433_05535
LK433_RS05545	LK433_05540
LK433_RS05550	LK433_05545
LK433_RS05555	LK433_05550
LK433_RS05560	LK433_05555
LK433_RS05565	LK433_05560
LK433_RS05570	LK433_05565
LK433_RS05575	LK433_05570
LK433_RS05580	LK433_05575
LK433_RS05585	LK433_05580
LK433_RS05590	LK433_05585
LK433_RS05595	LK433_05590
LK433_RS05600	LK433_05595
LK433_RS05605	LK433_05600
LK433_RS05610	LK433_05605
LK433_RS05615	LK433_05610
LK433_RS05620	LK433_05615
LK433_RS05625	LK433_05620
LK433_RS05630	LK433_05625
LK433_RS05635	LK433_05630
LK433_RS05640	LK433_05635
LK433_RS05645	LK433_05640
LK433_RS05650	LK433_05645
LK433_RS05655	LK433_05650
LK433_RS05660	LK433_05655
LK433_RS05665	LK433_05660
LK433_RS05670	LK433_05665
LK433_RS05675	LK433_05670
LK433_RS05680	LK433_05675
LK433_RS05685	LK433_05680
LK433_RS05690	LK433_05685
LK433_RS05695	LK433_05690
LK433_RS05700	LK433_05695
LK433_RS05705	LK433_05700
LK433_RS05710	LK433_05705
LK433_RS05715	LK433_05710
LK433_RS05720	LK433_05715
LK433_RS05725	LK433_05720
LK433_RS05730	LK433_05725
LK433_RS05735	LK433_05730
LK433_RS05740	LK433_05735
LK433_RS05745	LK433_05740
LK433_RS05750	LK433_05745
LK433_RS05755	LK433_05750
LK433_RS05760	LK433_05755
LK433_RS05765	LK433_05760
LK433_RS05770	LK433_05765
LK433_RS05775	LK433_05770
LK433_RS05780	LK433_05775
LK433_RS05785	LK433_05780
LK433_RS05790	LK433_05785
LK433_RS05795	LK433_05790
LK433_RS05800	LK433_05795
LK433_RS05805	LK433_05800
LK433_RS05810	LK433_05805
LK433_RS05815	LK433_05810
LK433_RS05820	LK433_05815
LK433_RS05825	LK433_05820
LK433_RS05830	LK433_05825
LK433_RS05835	LK433_05830
LK433_RS05840	LK433_05835
LK433_RS05845	LK433_05840
LK433_RS05850	LK433_05845
LK433_RS05855	LK433_05850
LK433_RS05860	LK433_05855
LK433_RS05865	LK433_05860
LK433_RS05870	LK433_05865
LK433_RS05875	LK433_05870
LK433_RS05880	LK433_05875
LK433_RS05885	LK433_05880
LK433_RS05890	LK433_05885
LK433_RS05895	LK433_05890
LK433_RS05900	LK433_05895
LK433_RS05905	LK433_05900
LK433_RS05910	LK433_05905
LK433_RS05915	LK433_05910
LK433_RS05920	LK433_05915
LK433_RS05925	LK433_05920
LK433_RS05930	LK433_05925
LK433_RS05935	LK433_05930
LK433_RS05940	LK433_05935
LK433_RS05945	LK433_05940
LK433_RS05950	LK433_05945
LK433_RS05955	LK433_05950
LK433_RS05960	LK433_05955
LK433_RS05965	LK433_05960
LK433_RS05970	LK433_05965
LK433_RS05975	LK433_05970
LK433_RS05980	LK433_05975
LK433_RS05985	LK433_05980
LK433_RS05990	LK433_05985
LK433_RS05995	LK433_05990
LK433_RS06000	LK433_05995
LK433_RS06005	LK433_06000
LK433_RS06010	LK433_06005
LK433_RS06015	LK433_06010
LK433_RS06020	LK433_06015
LK433_RS06025	LK433_06020
LK433_RS06030	LK433_06025
LK433_RS06035	LK433_06030
LK433_RS06040	LK433_06035
LK433_RS06045	LK433_06040
LK433_RS06050	LK433_06045
LK433_RS06055	LK433_06050
LK433_RS06060	LK433_06055
LK433_RS06065	LK433_06060
LK433_RS06070	LK433_06065
LK433_RS06075	LK433_06070
LK433_RS06080	LK433_06075
LK433_RS06085	LK433_06080
LK433_RS06090	LK433_06085
LK433_RS06095	LK433_06090
LK433_RS06100	LK433_06095
LK433_RS06105	LK433_06100
LK433_RS06110	LK433_06105
LK433_RS06115	LK433_06110
LK433_RS06120	LK433_06115
LK433_RS06125	LK433_06120
LK433_RS06130	LK433_06125
LK433_RS06135	LK433_06130
LK433_RS06140	LK433_06135
LK433_RS06145	LK433_06140
LK433_RS06150	LK433_06145
LK433_RS06155	LK433_06150
LK433_RS06160	LK433_06155
LK433_RS06165	LK433_06160
LK433_RS06170	LK433_06165
LK433_RS06175	LK433_06170
LK433_RS06180	LK433_06175
LK433_RS06185	LK433_06180
LK433_RS06190	LK433_06185
LK433_RS06195	LK433_06190
LK433_RS06200	LK433_06195
LK433_RS06205	LK433_06200
LK433_RS06210	LK433_06205
LK433_RS06215	LK433_06210
LK433_RS06220	LK433_06215
LK433_RS06225	LK433_06220
LK433_RS06230	LK433_06225
LK433_RS06235	LK433_06230
LK433_RS06240	LK433_06235
LK433_RS06245	LK433_06240
LK433_RS06250	LK433_06245
LK433_RS06255	LK433_06250
LK433_RS06260	LK433_06255
LK433_RS06265	LK433_06260
LK433_RS06270	LK433_06265
LK433_RS06275	LK433_06270
LK433_RS06280	LK433_06275
LK433_RS06285	LK433_06280
LK433_RS06290	LK433_06285
LK433_RS06295	LK433_06290
LK433_RS06300	LK433_06295
LK433_RS06305	LK433_06300
LK433_RS06310	LK433_06305
LK433_RS06315	LK433_06310
LK433_RS06320	LK433_06315
LK433_RS06325	LK433_06320
LK433_RS06330	LK433_06325
LK433_RS06335	LK433_06330
LK433_RS06340	LK433_06335
LK433_RS06345	LK433_06340
LK433_RS06350	LK433_06345
LK433_RS06355	LK433_06350
LK433_RS06360	LK433_06355
LK433_RS06365	LK433_06360
LK433_RS06370	LK433_06365
LK433_RS06375	LK433_06375
LK433_RS06380	LK433_06380
LK433_RS06385	LK433_06385
LK433_RS06390	LK433_06390
LK433_RS06395	LK433_06395
LK433_RS06400	LK433_06400
LK433_RS06405	LK433_06405
LK433_RS06410	LK433_06410
LK433_RS06415	LK433_06415
LK433_RS06420	LK433_06420
LK433_RS06425	LK433_06425
LK433_RS06430	LK433_06430
LK433_RS06435	LK433_06435
LK433_RS06440	LK433_06440
LK433_RS06445	LK433_06445
LK433_RS06450	LK433_06450
LK433_RS06455	LK433_06455
LK433_RS06460	LK433_06460
LK433_RS06465	LK433_06465
LK433_RS06470	LK433_06470
LK433_RS06475	LK433_06475
LK433_RS06480	LK433_06480
LK433_RS06485	LK433_06485
LK433_RS06490	LK433_06490
LK433_RS06495	LK433_06495
LK433_RS06500	LK433_06500
LK433_RS06505	LK433_06505
LK433_RS06510	LK433_06510
LK433_RS06515	LK433_06515
LK433_RS06520	LK433_06520
LK433_RS06525	LK433_06525
LK433_RS06530	LK433_06530
LK433_RS06535	LK433_06535
LK433_RS06540	LK433_06540
LK433_RS06545	LK433_06545
LK433_RS06550	LK433_06550
LK433_RS06555	LK433_06555
LK433_RS06560	LK433_06560
LK433_RS06565	LK433_06565
LK433_RS06570	LK433_06570
LK433_RS06575	LK433_06575
LK433_RS06580	LK433_06580
LK433_RS06585	LK433_06585
LK433_RS06590	LK433_06590
LK433_RS06595	LK433_06595
LK433_RS06600	LK433_06600
LK433_RS06605	LK433_06605
LK433_RS06610	LK433_06610
LK433_RS06615	LK433_06615
LK433_RS06620	LK433_06620
LK433_RS06625	LK433_06625
LK433_RS06630	LK433_06630
LK433_RS06635	LK433_06635
LK433_RS06640	LK433_06640
LK433_RS06645	LK433_06645
LK433_RS06650	LK433_06650
LK433_RS06655	LK433_06655
LK433_RS06660	LK433_06660
LK433_RS06665	LK433_06665
LK433_RS06670	LK433_06670
LK433_RS06675	LK433_06675
LK433_RS06680	LK433_06680
LK433_RS06685	LK433_06685
LK433_RS06690	LK433_06690
LK433_RS06695	LK433_06695
LK433_RS06700	LK433_06700
LK433_RS06705	LK433_06705
LK433_RS06710	LK433_06710
LK433_RS06715	LK433_06715
LK433_RS06720	LK433_06720
LK433_RS06725	LK433_06725
LK433_RS06730	LK433_06730
LK433_RS06735	LK433_06735
LK433_RS06740	LK433_06740
LK433_RS06745	LK433_06745
LK433_RS06750	LK433_06750
LK433_RS06755	LK433_06755
LK433_RS06760	LK433_06760
LK433_RS06765	LK433_06765
LK433_RS06770	LK433_06770
LK433_RS06775	LK433_06775
LK433_RS06780	LK433_06780
LK433_RS06785	LK433_06785
LK433_RS06790	LK433_06790
LK433_RS06795	LK433_06795
LK433_RS06800	LK433_06800
LK433_RS06805	LK433_06805
LK433_RS06810	LK433_06810
LK433_RS06815	LK433_06815
LK433_RS06820	LK433_06820
LK433_RS06825	LK433_06825
LK433_RS06830	LK433_06830
LK433_RS06835	LK433_06835
LK433_RS06840	LK433_06840
LK433_RS06845	LK433_06845
LK433_RS06850	LK433_06850
LK433_RS06855	LK433_06855
LK433_RS06860	LK433_06860
LK433_RS06865	LK433_06865
LK433_RS06870	LK433_06870
LK433_RS06875	LK433_06875
LK433_RS06880	LK433_06880
LK433_RS06885	LK433_06885
LK433_RS06890	LK433_06890
LK433_RS06895	LK433_06895
LK433_RS06900	LK433_06900
LK433_RS06905	LK433_06905
LK433_RS06910	LK433_06910
LK433_RS06915	LK433_06915
LK433_RS06920	LK433_06920
LK433_RS06925	LK433_06925
LK433_RS06930	LK433_06930
LK433_RS06935	LK433_06935
LK433_RS06940	LK433_06940
LK433_RS06945	LK433_06945
LK433_RS06950	LK433_06950
LK433_RS06955	LK433_06955
LK433_RS06960	LK433_06960
LK433_RS06965	LK433_06965
LK433_RS06970	LK433_06970
LK433_RS06975	LK433_06975
LK433_RS06980	LK433_06980
LK433_RS06985	LK433_06985
LK433_RS06990	LK433_06990
LK433_RS06995	LK433_06995
LK433_RS07000	LK433_07000
LK433_RS07005	LK433_07005
LK433_RS07010	LK433_07010
LK433_RS07015	LK433_07015
LK433_RS07020	LK433_07020
LK433_RS07025	LK433_07025
LK433_RS07030	LK433_07030
LK433_RS07035	LK433_07035
LK433_RS07040	LK433_07040
LK433_RS07045	LK433_07045
LK433_RS07050	LK433_07050
LK433_RS07055	LK433_07055
LK433_RS07060	LK433_07060
LK433_RS07065	LK433_07065
LK433_RS07070	LK433_07070
LK433_RS07075	LK433_07075
LK433_RS07080	LK433_07080
LK433_RS07085	LK433_07085
LK433_RS07090	LK433_07090
LK433_RS07095	LK433_07095
LK433_RS07100	LK433_07100
LK433_RS07105	LK433_07105
LK433_RS07110	LK433_07110
LK433_RS07115	LK433_07115
LK433_RS07120	LK433_07120
LK433_RS07125	LK433_07125
LK433_RS07130	LK433_07130
LK433_RS07135	LK433_07135
LK433_RS07140	LK433_07140
LK433_RS07145	LK433_07145
LK433_RS07150	LK433_07150
LK433_RS07155	LK433_07155
LK433_RS07160	LK433_07160
LK433_RS07165	LK433_07165
LK433_RS07170	LK433_07170
LK433_RS07175	LK433_07175
LK433_RS07180	LK433_07180
LK433_RS07185	LK433_07185
LK433_RS07190	LK433_07190
LK433_RS07195	LK433_07195
LK433_RS07200	LK433_07200
LK433_RS07205	LK433_07205
LK433_RS07210	LK433_07210
LK433_RS07215	LK433_07215
LK433_RS07220	LK433_07220
LK433_RS07225	LK433_07225
LK433_RS07230	LK433_07230
LK433_RS07235	LK433_07235
LK433_RS07240	LK433_07240
LK433_RS07245	LK433_07245
LK433_RS07250	LK433_07250
LK433_RS07255	LK433_07255
LK433_RS07260	LK433_07260
LK433_RS07265	LK433_07265
LK433_RS07270	LK433_07270
LK433_RS07275	LK433_07275
LK433_RS07280	LK433_07280
LK433_RS07285	LK433_07285
LK433_RS07290	LK433_07290
LK433_RS07295	LK433_07295
LK433_RS07300	LK433_07300
LK433_RS07305	LK433_07305
LK433_RS07310	LK433_07310
LK433_RS07315	LK433_07315
LK433_RS07320	LK433_07320
LK433_RS07325	LK433_07325
LK433_RS07330	LK433_07330
LK433_RS07335	LK433_07335
LK433_RS07340	LK433_07340
LK433_RS07345	LK433_07345
LK433_RS07350	LK433_07350
LK433_RS07355	LK433_07355
LK433_RS07360	LK433_07360
LK433_RS07365	LK433_07365
LK433_RS07370	LK433_07370
LK433_RS07375	LK433_07375
LK433_RS07380	LK433_07380
LK433_RS07385	LK433_07385
LK433_RS07390	LK433_07390
LK433_RS07395	LK433_07395
LK433_RS07400	LK433_07400
LK433_RS07405	LK433_07405
LK433_RS07410	LK433_07410
LK433_RS07415	LK433_07415
LK433_RS07420	LK433_07420
LK433_RS07425	LK433_07425
LK433_RS07430	LK433_07430
LK433_RS07435	LK433_07435
LK433_RS07440	LK433_07440
LK433_RS07445	LK433_07445
LK433_RS07450	LK433_07450
LK433_RS07455	LK433_07455
LK433_RS07460	LK433_07460
LK433_RS07465	LK433_07465
LK433_RS07470	LK433_07470
LK433_RS07475	LK433_07475
LK433_RS07480	LK433_07480
