locus_tag	old_locus_tag
LK433_RS07485	LK433_07485
LK433_RS07490	LK433_07490
LK433_RS07495	LK433_07495
LK433_RS07500	LK433_07500
LK433_RS07505	LK433_07505
LK433_RS07510	LK433_07510
LK433_RS07515	LK433_07515
LK433_RS07520	LK433_07520
LK433_RS07525	LK433_07525
LK433_RS07530	LK433_07530
LK433_RS07535	LK433_07535
LK433_RS07540	LK433_07540
LK433_RS07545	LK433_07545
LK433_RS07550	LK433_07550
LK433_RS07555	LK433_07555
LK433_RS07560	LK433_07560
LK433_RS07565	LK433_07565
LK433_RS07570	LK433_07570
LK433_RS07575	LK433_07575
LK433_RS07580	LK433_07580
LK433_RS07585	LK433_07585
LK433_RS07590	LK433_07590
LK433_RS07595	LK433_07595
LK433_RS07600	LK433_07600
LK433_RS07605	LK433_07605
LK433_RS07610	LK433_07610
LK433_RS07615	LK433_07615
LK433_RS07620	LK433_07620
LK433_RS07625	LK433_07625
LK433_RS07630	LK433_07630
LK433_RS07635	LK433_07635
LK433_RS07640	LK433_07640
LK433_RS07645	LK433_07645
LK433_RS07650	LK433_07650
LK433_RS07655	LK433_07655
LK433_RS07660	LK433_07660
LK433_RS07665	LK433_07665
LK433_RS07670	LK433_07670
LK433_RS07675	LK433_07675
LK433_RS07680	LK433_07680
LK433_RS07685	LK433_07685
LK433_RS07690	LK433_07690
LK433_RS07695	LK433_07695
LK433_RS07700	LK433_07700
LK433_RS07705	LK433_07705
LK433_RS07710	LK433_07710
LK433_RS07715	LK433_07715
LK433_RS07720	LK433_07720
LK433_RS07725	LK433_07725
LK433_RS07730	LK433_07730
LK433_RS07735	LK433_07735
LK433_RS07740	LK433_07740
LK433_RS07745	LK433_07745
LK433_RS07750	LK433_07750
LK433_RS07755	LK433_07755
LK433_RS07760	LK433_07760
LK433_RS07765	LK433_07765
LK433_RS07770	LK433_07770
LK433_RS07775	LK433_07775
LK433_RS07780	LK433_07780
LK433_RS07785	LK433_07785
LK433_RS07790	LK433_07790
LK433_RS07795	LK433_07795
LK433_RS07800	LK433_07800
LK433_RS07805	LK433_07805
LK433_RS07810	LK433_07810
LK433_RS07815	LK433_07815
LK433_RS07820	LK433_07820
LK433_RS07825	LK433_07825
LK433_RS07830	LK433_07830
LK433_RS07835	LK433_07835
LK433_RS07840	LK433_07840
LK433_RS07845	LK433_07845
LK433_RS07850	LK433_07850
LK433_RS07855	LK433_07855
LK433_RS07860	LK433_07860
LK433_RS07865	LK433_07865
LK433_RS07870	LK433_07870
LK433_RS07875	LK433_07875
LK433_RS07880	LK433_07880
LK433_RS07885	LK433_07885
LK433_RS07890	LK433_07890
LK433_RS07895	LK433_07895
LK433_RS07900	LK433_07900
LK433_RS07905	LK433_07905
LK433_RS07910	LK433_07910
LK433_RS07915	LK433_07915
LK433_RS07920	LK433_07920
LK433_RS07925	LK433_07925
LK433_RS07930	LK433_07930
LK433_RS07935	LK433_07935
LK433_RS07940	LK433_07940
LK433_RS07945	LK433_07945
LK433_RS07950	LK433_07950
LK433_RS07955	LK433_07955
LK433_RS07960	LK433_07960
LK433_RS07965	LK433_07965
LK433_RS07970	LK433_07970
LK433_RS07975	LK433_07975
LK433_RS07980	LK433_07980
LK433_RS07985	LK433_07985
LK433_RS07990	LK433_07990
LK433_RS07995	LK433_07995
LK433_RS08000	LK433_08000
LK433_RS08005	LK433_08005
LK433_RS08010	LK433_08010
LK433_RS08015	LK433_08015
LK433_RS08020	LK433_08020
LK433_RS08025	LK433_08025
LK433_RS08030	LK433_08030
LK433_RS08035	LK433_08035
LK433_RS08040	LK433_08040
LK433_RS08045	LK433_08045
LK433_RS08050	LK433_08050
LK433_RS08055	LK433_08055
LK433_RS08060	LK433_08060
LK433_RS08065	LK433_08065
LK433_RS08070	LK433_08070
LK433_RS08075	LK433_08075
LK433_RS08080	LK433_08080
LK433_RS08085	LK433_08085
LK433_RS08090	LK433_08090
LK433_RS08095	LK433_08095
LK433_RS08100	LK433_08100
LK433_RS08105	LK433_08105
LK433_RS08110	LK433_08110
LK433_RS08115	LK433_08115
LK433_RS08120	LK433_08120
LK433_RS08125	LK433_08125
LK433_RS08130	LK433_08130
LK433_RS08135	LK433_08135
LK433_RS08140	LK433_08140
LK433_RS08145	LK433_08145
LK433_RS08150	LK433_08150
LK433_RS08155	LK433_08155
LK433_RS08160	LK433_08160
LK433_RS08165	LK433_08165
LK433_RS08170	LK433_08170
LK433_RS08175	LK433_08175
LK433_RS08180	LK433_08180
LK433_RS08185	LK433_08185
LK433_RS08190	LK433_08190
LK433_RS08195	LK433_08195
LK433_RS08200	LK433_08200
LK433_RS08205	LK433_08205
LK433_RS08210	LK433_08210
LK433_RS08215	LK433_08215
LK433_RS08220	LK433_08220
LK433_RS08225	LK433_08225
LK433_RS08230	LK433_08230
LK433_RS08235	LK433_08235
LK433_RS08240	LK433_08240
LK433_RS08245	LK433_08245
LK433_RS08250	LK433_08250
LK433_RS08255	LK433_08255
LK433_RS08260	LK433_08260
LK433_RS08265	LK433_08265
LK433_RS08270	LK433_08270
LK433_RS08275	LK433_08275
LK433_RS08280	LK433_08280
LK433_RS08285	LK433_08285
LK433_RS08290	LK433_08290
LK433_RS08295	LK433_08295
LK433_RS08300	LK433_08300
LK433_RS08305	LK433_08305
LK433_RS08310	LK433_08310
LK433_RS08315	LK433_08315
LK433_RS08320	LK433_08320
LK433_RS08325	LK433_08325
LK433_RS08330	LK433_08330
LK433_RS08335	LK433_08335
LK433_RS08340	LK433_08340
LK433_RS08345	LK433_08345
LK433_RS08350	LK433_08350
LK433_RS08355	LK433_08355
LK433_RS08360	LK433_08360
LK433_RS08365	LK433_08365
LK433_RS08370	LK433_08370
LK433_RS08375	LK433_08375
LK433_RS08380	LK433_08380
LK433_RS08385	LK433_08385
LK433_RS08390	LK433_08390
LK433_RS08395	LK433_08395
LK433_RS08400	LK433_08400
LK433_RS08405	LK433_08405
LK433_RS08410	LK433_08410
LK433_RS08415	LK433_08415
LK433_RS08420	LK433_08420
LK433_RS08425	LK433_08425
LK433_RS08430	LK433_08430
LK433_RS08435	LK433_08435
LK433_RS08440	LK433_08440
LK433_RS08445	LK433_08445
LK433_RS08450	LK433_08450
LK433_RS08455	LK433_08455
LK433_RS08460	LK433_08460
LK433_RS08465	LK433_08465
LK433_RS08470	LK433_08470
LK433_RS08475	LK433_08475
LK433_RS08480	LK433_08480
LK433_RS08485	LK433_08485
LK433_RS08490	LK433_08490
LK433_RS08495	LK433_08495
LK433_RS08500	LK433_08500
LK433_RS08505	LK433_08505
LK433_RS08510	LK433_08510
LK433_RS08515	LK433_08515
LK433_RS08520	LK433_08520
LK433_RS08525	LK433_08525
LK433_RS08530	LK433_08530
LK433_RS08535	LK433_08535
LK433_RS08540	LK433_08540
LK433_RS08545	LK433_08545
LK433_RS08550	LK433_08550
LK433_RS08555	LK433_08555
LK433_RS08560	LK433_08560
LK433_RS08565	LK433_08565
LK433_RS08570	LK433_08570
LK433_RS08575	LK433_08575
LK433_RS08580	LK433_08580
LK433_RS08585	LK433_08585
LK433_RS08590	LK433_08590
LK433_RS08595	LK433_08595
LK433_RS08600	LK433_08600
LK433_RS08605	LK433_08605
LK433_RS08610	LK433_08610
LK433_RS08615	LK433_08615
LK433_RS08620	LK433_08620
LK433_RS08625	LK433_08625
LK433_RS08630	LK433_08630
LK433_RS08635	LK433_08635
LK433_RS08640	LK433_08640
LK433_RS08645	LK433_08645
LK433_RS08650	LK433_08650
LK433_RS08655	LK433_08655
LK433_RS08660	LK433_08660
LK433_RS08665	LK433_08665
LK433_RS08670	LK433_08670
LK433_RS08675	LK433_08675
LK433_RS08680	LK433_08680
LK433_RS08685	LK433_08685
LK433_RS08690	LK433_08690
LK433_RS08695	LK433_08695
LK433_RS08700	LK433_08700
LK433_RS08705	LK433_08705
LK433_RS08710	LK433_08710
LK433_RS08715	LK433_08715
LK433_RS08720	LK433_08720
LK433_RS08725	LK433_08725
LK433_RS08730	LK433_08730
LK433_RS08735	LK433_08735
LK433_RS08740	LK433_08740
LK433_RS08745	LK433_08745
LK433_RS08750	LK433_08750
LK433_RS08755	LK433_08755
LK433_RS08760	LK433_08760
LK433_RS08765	LK433_08765
LK433_RS08770	LK433_08770
LK433_RS08775	LK433_08775
LK433_RS08780	LK433_08780
LK433_RS08785	LK433_08785
LK433_RS08790	LK433_08790
LK433_RS08795	LK433_08795
LK433_RS08800	LK433_08800
LK433_RS08805	LK433_08805
LK433_RS08810	LK433_08810
LK433_RS08815	LK433_08815
LK433_RS08820	LK433_08820
LK433_RS08825	LK433_08825
LK433_RS08830	LK433_08830
LK433_RS08835	LK433_08835
LK433_RS08840	LK433_08840
LK433_RS08845	LK433_08845
LK433_RS08850	LK433_08850
LK433_RS08855	LK433_08855
LK433_RS08860	LK433_08860
LK433_RS08865	LK433_08865
LK433_RS08870	LK433_08870
LK433_RS08875	LK433_08875
LK433_RS08880	LK433_08880
LK433_RS08885	LK433_08885
LK433_RS08890	LK433_08890
LK433_RS08895	LK433_08895
LK433_RS08900	LK433_08900
LK433_RS08905	LK433_08905
LK433_RS08910	LK433_08910
LK433_RS08915	LK433_08915
LK433_RS08920	LK433_08920
LK433_RS08925	LK433_08925
LK433_RS08930	LK433_08930
LK433_RS08935	LK433_08935
LK433_RS08940	LK433_08940
LK433_RS08945	LK433_08945
LK433_RS08950	LK433_08950
LK433_RS08955	LK433_08955
LK433_RS08960	LK433_08960
LK433_RS08965	LK433_08965
LK433_RS08970	LK433_08970
LK433_RS08975	LK433_08975
LK433_RS08980	LK433_08980
LK433_RS08985	LK433_08985
LK433_RS08990	LK433_08995
LK433_RS08995	LK433_09000
LK433_RS09000	LK433_09005
LK433_RS09005	LK433_09010
LK433_RS09010	LK433_09015
LK433_RS09015	LK433_09020
LK433_RS09020	LK433_09025
LK433_RS09025	LK433_09030
LK433_RS09030	LK433_09035
LK433_RS09035	LK433_09040
LK433_RS09040	LK433_09045
LK433_RS09045	LK433_09050
LK433_RS09050	LK433_09055
LK433_RS09055	LK433_09060
LK433_RS09060	LK433_09065
LK433_RS09065	LK433_09070
LK433_RS09070	LK433_09075
LK433_RS09075	LK433_09080
LK433_RS09080	LK433_09085
LK433_RS09085	LK433_09090
LK433_RS09090	LK433_09095
LK433_RS09095	LK433_09100
LK433_RS09100	LK433_09105
LK433_RS09105	LK433_09110
LK433_RS09110	LK433_09115
LK433_RS09115	LK433_09120
LK433_RS09120	LK433_09125
LK433_RS09125	LK433_09130
LK433_RS09130	LK433_09135
LK433_RS09135	LK433_09140
LK433_RS09140	LK433_09145
LK433_RS09145	LK433_09150
LK433_RS09150	LK433_09155
LK433_RS09155	LK433_09160
LK433_RS09160	LK433_09165
LK433_RS09165	LK433_09170
LK433_RS09170	LK433_09175
LK433_RS09175	LK433_09180
LK433_RS09180	LK433_09185
LK433_RS09185	LK433_09190
LK433_RS09190	LK433_09195
LK433_RS09195	LK433_09200
LK433_RS09200	LK433_09205
LK433_RS09205	LK433_09210
LK433_RS09210	LK433_09215
LK433_RS09215	LK433_09220
LK433_RS09220	LK433_09225
LK433_RS09225	LK433_09230
LK433_RS09230	LK433_09235
LK433_RS09235	LK433_09240
LK433_RS09240	LK433_09245
LK433_RS09245	LK433_09250
LK433_RS09250	LK433_09255
LK433_RS09255	LK433_09260
LK433_RS09260	LK433_09265
LK433_RS09265	LK433_09270
LK433_RS09270	LK433_09275
LK433_RS09275	LK433_09280
LK433_RS09280	LK433_09285
LK433_RS09285	LK433_09290
LK433_RS09290	LK433_09295
LK433_RS09295	LK433_09300
LK433_RS09300	LK433_09305
LK433_RS09305	LK433_09310
LK433_RS09310	LK433_09315
LK433_RS09315	LK433_09320
LK433_RS09320	LK433_09325
LK433_RS09325	LK433_09330
LK433_RS09330	LK433_09335
LK433_RS09335	LK433_09340
LK433_RS09340	LK433_09345
LK433_RS09345	LK433_09350
LK433_RS09350	LK433_09355
LK433_RS09355	LK433_09360
LK433_RS09360	LK433_09365
LK433_RS09365	LK433_09370
LK433_RS09370	LK433_09375
LK433_RS09375	LK433_09380
LK433_RS09380	LK433_09385
LK433_RS09385	LK433_09390
LK433_RS09390	LK433_09395
LK433_RS09395	LK433_09400
LK433_RS09400	LK433_09405
LK433_RS09405	LK433_09410
LK433_RS09410	LK433_09415
LK433_RS09415	LK433_09420
LK433_RS09420	LK433_09425
LK433_RS09425	LK433_09430
LK433_RS09430	LK433_09435
LK433_RS09435	LK433_09440
LK433_RS09440	LK433_09445
LK433_RS09445	LK433_09450
LK433_RS09450	LK433_09455
LK433_RS09455	LK433_09460
LK433_RS09460	LK433_09465
LK433_RS09465	LK433_09470
LK433_RS09470	LK433_09475
LK433_RS09475	LK433_09480
LK433_RS09480	LK433_09485
LK433_RS09485	LK433_09490
LK433_RS09490	LK433_09495
LK433_RS09495	LK433_09500
LK433_RS09500	LK433_09505
LK433_RS09505	LK433_09510
LK433_RS09510	LK433_09515
LK433_RS09515	LK433_09520
LK433_RS09520	LK433_09525
LK433_RS09525	LK433_09530
LK433_RS09530	LK433_09535
LK433_RS09535	LK433_09540
LK433_RS09540	LK433_09545
LK433_RS09545	LK433_09550
LK433_RS09550	LK433_09555
LK433_RS09555	LK433_09560
LK433_RS09560	LK433_09565
LK433_RS09565	LK433_09570
LK433_RS09570	LK433_09575
LK433_RS09575	LK433_09580
LK433_RS09580	LK433_09585
LK433_RS09585	LK433_09590
LK433_RS09590	LK433_09595
LK433_RS09595	LK433_09600
LK433_RS09600	LK433_09605
LK433_RS09605	LK433_09610
LK433_RS09610	LK433_09615
LK433_RS09615	LK433_09620
LK433_RS09620	LK433_09625
LK433_RS09625	LK433_09630
LK433_RS09630	LK433_09635
LK433_RS09635	LK433_09640
LK433_RS09640	LK433_09645
LK433_RS09645	LK433_09650
LK433_RS09650	LK433_09655
LK433_RS09655	LK433_09660
LK433_RS09660	LK433_09665
LK433_RS09665	LK433_09670
LK433_RS09670	LK433_09675
LK433_RS09675	LK433_09680
LK433_RS09680	LK433_09685
LK433_RS09685	LK433_09690
LK433_RS09690	LK433_09695
LK433_RS09695	LK433_09700
LK433_RS09700	LK433_09705
LK433_RS09705	LK433_09710
LK433_RS09710	LK433_09715
LK433_RS09715	LK433_09720
LK433_RS09720	LK433_09725
LK433_RS09725	LK433_09730
LK433_RS09730	LK433_09735
LK433_RS09735	LK433_09740
LK433_RS09740	LK433_09745
LK433_RS09745	LK433_09750
LK433_RS09750	LK433_09755
LK433_RS09755	LK433_09760
LK433_RS09760	LK433_09765
LK433_RS09765	LK433_09770
LK433_RS09770	LK433_09775
LK433_RS09775	LK433_09780
LK433_RS09780	LK433_09785
LK433_RS09785	LK433_09790
LK433_RS09790	LK433_09795
LK433_RS09795	LK433_09800
LK433_RS09800	LK433_09805
LK433_RS09805	LK433_09810
LK433_RS09810	LK433_09815
LK433_RS09815	LK433_09820
LK433_RS09820	LK433_09825
LK433_RS09825	LK433_09830
LK433_RS09830	LK433_09835
LK433_RS09835	LK433_09840
LK433_RS09840	LK433_09845
LK433_RS09845	LK433_09850
LK433_RS09850	LK433_09855
LK433_RS09855	LK433_09860
LK433_RS09860	LK433_09865
LK433_RS09865	LK433_09870
LK433_RS09870	LK433_09875
LK433_RS09875	LK433_09880
LK433_RS09880	LK433_09885
LK433_RS09885	LK433_09890
LK433_RS09890	LK433_09895
LK433_RS09895	LK433_09900
LK433_RS09900	LK433_09905
LK433_RS09905	LK433_09910
LK433_RS09910	LK433_09915
LK433_RS09915	LK433_09920
LK433_RS09920	LK433_09925
LK433_RS09925	LK433_09930
LK433_RS09930	LK433_09935
LK433_RS09935	LK433_09940
LK433_RS09940	LK433_09945
LK433_RS09945	LK433_09950
LK433_RS09950	LK433_09955
LK433_RS09955	LK433_09960
LK433_RS09960	LK433_09965
LK433_RS09965	LK433_09970
LK433_RS09970	LK433_09975
LK433_RS09975	LK433_09980
LK433_RS09980	LK433_09985
LK433_RS09985	LK433_09990
LK433_RS09990	LK433_09995
LK433_RS09995	LK433_10000
LK433_RS10000	LK433_10005
LK433_RS10005	LK433_10010
LK433_RS10010	LK433_10015
LK433_RS10015	LK433_10020
LK433_RS10020	LK433_10025
LK433_RS10025	LK433_10030
LK433_RS10030	LK433_10035
LK433_RS10035	LK433_10040
LK433_RS10040	LK433_10045
LK433_RS10045	LK433_10050
LK433_RS10050	LK433_10055
LK433_RS10055	LK433_10060
LK433_RS10060	LK433_10065
LK433_RS10065	LK433_10070
LK433_RS10070	LK433_10075
LK433_RS10075	LK433_10080
LK433_RS10080	LK433_10085
LK433_RS10085	LK433_10090
LK433_RS10090	LK433_10095
LK433_RS10095	LK433_10100
LK433_RS10100	LK433_10105
LK433_RS10105	LK433_10110
LK433_RS10110	LK433_10115
LK433_RS10115	LK433_10120
LK433_RS10120	LK433_10125
LK433_RS10125	LK433_10130
LK433_RS10130	LK433_10135
LK433_RS10135	LK433_10140
LK433_RS10140	LK433_10145
LK433_RS10145	LK433_10150
LK433_RS10150	LK433_10155
LK433_RS10155	LK433_10160
LK433_RS10160	LK433_10165
LK433_RS10165	LK433_10170
LK433_RS10170	LK433_10175
LK433_RS10175	LK433_10180
LK433_RS10180	LK433_10185
LK433_RS10185	LK433_10190
LK433_RS10190	LK433_10195
LK433_RS10195	LK433_10200
LK433_RS10200	LK433_10205
LK433_RS10205	LK433_10210
LK433_RS10210	LK433_10215
LK433_RS10215	LK433_10220
LK433_RS10220	LK433_10225
LK433_RS10225	LK433_10230
LK433_RS10230	LK433_10235
LK433_RS10235	LK433_10240
LK433_RS10240	LK433_10245
LK433_RS10245	LK433_10250
LK433_RS10250	LK433_10255
LK433_RS10255	LK433_10260
LK433_RS10260	LK433_10265
LK433_RS10265	LK433_10270
LK433_RS10270	LK433_10275
LK433_RS10275	LK433_10280
LK433_RS10280	LK433_10285
LK433_RS10285	LK433_10290
LK433_RS10290	LK433_10295
LK433_RS10295	LK433_10300
LK433_RS10300	LK433_10305
LK433_RS10305	LK433_10310
LK433_RS10310	LK433_10315
LK433_RS10315	LK433_10320
LK433_RS10320	LK433_10325
LK433_RS10325	LK433_10330
LK433_RS10330	LK433_10335
LK433_RS10335	LK433_10340
LK433_RS10340	LK433_10345
LK433_RS10345	LK433_10350
LK433_RS10350	LK433_10355
LK433_RS10355	LK433_10360
LK433_RS10360	LK433_10365
LK433_RS10365	LK433_10370
LK433_RS10370	LK433_10375
LK433_RS10375	LK433_10380
LK433_RS10380	LK433_10385
LK433_RS10385	LK433_10390
LK433_RS10390	LK433_10395
LK433_RS10395	LK433_10400
LK433_RS10400	LK433_10405
LK433_RS10405	LK433_10410
LK433_RS10410	LK433_10415
LK433_RS10415	LK433_10420
LK433_RS10420	LK433_10425
LK433_RS10425	LK433_10430
LK433_RS10430	LK433_10435
LK433_RS10435	LK433_10440
LK433_RS10440	LK433_10445
LK433_RS10445	LK433_10450
LK433_RS10450	LK433_10455
LK433_RS10455	LK433_10460
LK433_RS10460	LK433_10465
LK433_RS10465	LK433_10470
LK433_RS10470	LK433_10475
LK433_RS10475	LK433_10480
LK433_RS10480	LK433_10485
LK433_RS10485	LK433_10490
LK433_RS10490	LK433_10495
LK433_RS10495	LK433_10500
LK433_RS10500	LK433_10505
LK433_RS10505	LK433_10510
LK433_RS10510	LK433_10515
LK433_RS10515	LK433_10520
LK433_RS10520	LK433_10525
LK433_RS10525	LK433_10530
LK433_RS10530	LK433_10535
LK433_RS10535	LK433_10540
LK433_RS10540	LK433_10545
LK433_RS10545	LK433_10550
LK433_RS10550	LK433_10555
LK433_RS10555	LK433_10560
LK433_RS10560	LK433_10565
LK433_RS10565	LK433_10570
LK433_RS10570	LK433_10575
LK433_RS10575	LK433_10580
LK433_RS10580	LK433_10585
LK433_RS10585	LK433_10590
LK433_RS10590	LK433_10595
LK433_RS10595	LK433_10600
LK433_RS10600	LK433_10605
LK433_RS10605	LK433_10610
LK433_RS10610	LK433_10615
LK433_RS10615	LK433_10620
LK433_RS10620	LK433_10625
LK433_RS10625	LK433_10630
LK433_RS10630	LK433_10635
LK433_RS10635	LK433_10640
LK433_RS10640	LK433_10645
LK433_RS10645	LK433_10650
LK433_RS10650	LK433_10655
LK433_RS10655	LK433_10660
LK433_RS10660	LK433_10665
LK433_RS10665	LK433_10670
LK433_RS10670	LK433_10675
LK433_RS10675	LK433_10680
LK433_RS10680	LK433_10685
LK433_RS10685	LK433_10690
LK433_RS10690	LK433_10695
LK433_RS10695	LK433_10700
LK433_RS10700	LK433_10705
LK433_RS10705	LK433_10710
LK433_RS10710	LK433_10715
LK433_RS10715	LK433_10720
LK433_RS10720	LK433_10725
LK433_RS10725	LK433_10730
LK433_RS10730	LK433_10735
LK433_RS10735	LK433_10740
LK433_RS10740	LK433_10745
LK433_RS10745	LK433_10750
LK433_RS10750	LK433_10755
LK433_RS10755	LK433_10760
LK433_RS10760	LK433_10765
LK433_RS10765	LK433_10770
LK433_RS10770	LK433_10775
LK433_RS10775	LK433_10780
LK433_RS10780	LK433_10785
LK433_RS10785	LK433_10790
LK433_RS10790	LK433_10795
LK433_RS10795	LK433_10800
LK433_RS10800	LK433_10805
LK433_RS10805	LK433_10810
LK433_RS10810	LK433_10815
LK433_RS10815	LK433_10820
LK433_RS10820	LK433_10825
LK433_RS10825	LK433_10830
LK433_RS10830	LK433_10835
LK433_RS10835	LK433_10840
LK433_RS10840	LK433_10845
LK433_RS10845	LK433_10850
LK433_RS10850	LK433_10855
LK433_RS10855	LK433_10860
LK433_RS10860	LK433_10865
LK433_RS10865	LK433_10870
LK433_RS10870	LK433_10875
LK433_RS10875	LK433_10880
LK433_RS10880	LK433_10885
LK433_RS10885	LK433_10890
LK433_RS10890	LK433_10895
LK433_RS10895	LK433_10900
LK433_RS10900	LK433_10905
LK433_RS10905	LK433_10910
LK433_RS10910	LK433_10915
LK433_RS10915	LK433_10920
LK433_RS10920	LK433_10925
LK433_RS10925	LK433_10930
LK433_RS10930	LK433_10935
LK433_RS10935	LK433_10940
LK433_RS10940	LK433_10945
LK433_RS10945	LK433_10950
LK433_RS10950	LK433_10955
LK433_RS10955	LK433_10960
LK433_RS10960	LK433_10965
LK433_RS10965	LK433_10970
LK433_RS10970	LK433_10975
LK433_RS10975	LK433_10980
LK433_RS10980	LK433_10985
LK433_RS10985	LK433_10990
LK433_RS10990	LK433_10995
LK433_RS10995	LK433_11000
LK433_RS11000	LK433_11005
LK433_RS11005	LK433_11010
LK433_RS11010	LK433_11015
LK433_RS11015	LK433_11020
LK433_RS11020	LK433_11025
LK433_RS11025	LK433_11030
LK433_RS11030	LK433_11035
LK433_RS11035	LK433_11040
LK433_RS11040	LK433_11045
LK433_RS11045	LK433_11050
LK433_RS11050	LK433_11055
LK433_RS11055	LK433_11060
LK433_RS11060	LK433_11065
LK433_RS11065	LK433_11070
LK433_RS11070	LK433_11075
LK433_RS11075	LK433_11080
LK433_RS11080	LK433_11085
LK433_RS11085	LK433_11090
LK433_RS11090	LK433_11095
LK433_RS11095	LK433_11100
LK433_RS11100	LK433_11105
LK433_RS11105	LK433_11110
LK433_RS11110	LK433_11115
LK433_RS11115	LK433_11120
LK433_RS11120	LK433_11125
LK433_RS11125	LK433_11130
LK433_RS11130	LK433_11135
LK433_RS11135	LK433_11140
LK433_RS11140	LK433_11145
LK433_RS11145	LK433_11150
LK433_RS11150	LK433_11155
LK433_RS11155	LK433_11160
LK433_RS11160	LK433_11165
LK433_RS11165	LK433_11170
LK433_RS11170	LK433_11175
LK433_RS11175	LK433_11180
LK433_RS11180	LK433_11185
LK433_RS11185	LK433_11190
LK433_RS11190	LK433_11195
LK433_RS11195	LK433_11200
LK433_RS11200	LK433_11205
LK433_RS11205	LK433_11210
LK433_RS11210	LK433_11215
LK433_RS11215	LK433_11220
LK433_RS11220	LK433_11225
